
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
				center: {lat: -21.7639999, lng: -43.3499985},
				zoom: 11
			});

	  var flightPlanCoordinates  =  [
  { lat: -21.869519, lng: -43.644815},
  { lat: -21.885099, lng: -43.638261},
  { lat: -21.892404, lng: -43.63873},
  { lat: -21.895044, lng: -43.652482},
  { lat: -21.906537, lng: -43.652314},
  { lat: -21.911086, lng: -43.642705},
  { lat: -21.905469, lng: -43.61229},
  { lat: -21.964254, lng: -43.577512},
  { lat: -21.979472, lng: -43.596482},
  { lat: -21.999672, lng: -43.585927},
  { lat: -21.937542, lng: -43.491619},
  { lat: -21.913344, lng: -43.495953},
  { lat: -21.905865, lng: -43.488785},
  { lat: -21.855509, lng: -43.416759},
  { lat: -21.876831, lng: -43.417538},
  { lat: -21.882017, lng: -43.427372},
  { lat: -21.89447, lng: -43.418869},
  { lat: -21.877972, lng: -43.40712},
  { lat: -21.896658, lng: -43.375174},
  { lat: -21.865767, lng: -43.385394},
  { lat: -21.859289, lng: -43.394592},
  { lat: -21.826126, lng: -43.376178},
  { lat: -21.828598, lng: -43.367011},
  { lat: -21.822777, lng: -43.367255},
  { lat: -21.809923, lng: -43.335563},
  { lat: -21.826411, lng: -43.30873},
  { lat: -21.820114, lng: -43.299815},
  { lat: -21.823006, lng: -43.28237},
  { lat: -21.839463, lng: -43.274756},
  { lat: -21.828793, lng: -43.252035},
  { lat: -21.835766, lng: -43.24312},
  { lat: -21.850031, lng: -43.249063},
  { lat: -21.862316, lng: -43.237535},
  { lat: -21.85755, lng: -43.227369},
  { lat: -21.847382, lng: -43.22442},
  { lat: -21.842146, lng: -43.209371},
  { lat: -21.855402, lng: -43.189451},
  { lat: -21.848624, lng: -43.179338},
  { lat: -21.81165, lng: -43.147367},
  { lat: -21.809357, lng: -43.162924},
  { lat: -21.801703, lng: -43.162565},
  { lat: -21.794197, lng: -43.17787},
  { lat: -21.786846, lng: -43.171701},
  { lat: -21.759747, lng: -43.172254},
  { lat: -21.770745, lng: -43.246645},
  { lat: -21.75289, lng: -43.24156},
  { lat: -21.755348, lng: -43.258283},
  { lat: -21.748568, lng: -43.262312},
  { lat: -21.716966, lng: -43.259592},
  { lat: -21.698659, lng: -43.266477},
  { lat: -21.681241, lng: -43.259893},
  { lat: -21.68815, lng: -43.299562},
  { lat: -21.678512, lng: -43.298368},
  { lat: -21.661397, lng: -43.311563},
  { lat: -21.663137, lng: -43.325533},
  { lat: -21.65244, lng: -43.340175},
  { lat: -21.644099, lng: -43.336703},
  { lat: -21.637023, lng: -43.355784},
  { lat: -21.627063, lng: -43.360007},
  { lat: -21.618396, lng: -43.34859},
  { lat: -21.600892, lng: -43.356368},
  { lat: -21.588813, lng: -43.326422},
  { lat: -21.580661, lng: -43.334894},
  { lat: -21.567914, lng: -43.328119},
  { lat: -21.564111, lng: -43.343954},
  { lat: -21.576053, lng: -43.346838},
  { lat: -21.577592, lng: -43.356256},
  { lat: -21.587291, lng: -43.360843},
  { lat: -21.558105, lng: -43.377372},
  { lat: -21.557384, lng: -43.387286},
  { lat: -21.544727, lng: -43.387507},
  { lat: -21.531548, lng: -43.4197},
  { lat: -21.540198, lng: -43.432147},
  { lat: -21.525152, lng: -43.439509},
  { lat: -21.521073, lng: -43.450923},
  { lat: -21.53141, lng: -43.473258},
  { lat: -21.543774, lng: -43.477786},
  { lat: -21.535534, lng: -43.482844},
